player_id,name,username,avatar_url,gender,nationality,found
13576,ellifamira,ellifamira,,,,True
13597,taufiqeiffel-166,taufiqeiffel-166,,,,True
13948,zatesa,zatesa,,,,True
16116,justice-72,justice-72,,,,True
16128,igar,igar,,,,True
16129,chachi,chachi,,,,True
16795,enrico-tanod-147,enrico-tanod-147,,,,True
16814,melicatabita,melicatabita,,,,True
16815,arvan-raditya-951,arvan-raditya-951,,,,True
16818,ezasena,ezasena,,,,True
16819,syahseputra,syahseputra,,,,True
16897,abaybona,abaybona,,,,True
16898,timothy-804,timothy-804,,,,True
16899,mr.a1221996,mr.a1221996,,,,True
16900,fadhilsaputra,fadhilsaputra,,,,True
16901,zedekiahjoe,zedekiahjoe,,,,True
16902,raihan,raihan,,,,True
16903,gdeagastya_,gdeagastya_,,,,True
16904,nabaws,nabaws,,,,True
16905,lutfi-suryawicaksono-626,lutfi-suryawicaksono-626,,,,True
16906,rafkyshanjani,rafkyshanjani,,,,True
16907,stefanus-dani-842,stefanus-dani-842,,,,True
16908,diceistheway,diceistheway,,,,True
16911,#17 - emer,#17 - emer,,,,True
16914,rosid,rosid,,,,True
16916,fauzanuf,fauzanuf,,,,True
16917,kenta-566,kenta-566,,,,True
16918,existent,existent,,,,True
16919,zeinadine,zeinadine,,,,True
16921,pandsatya71,pandsatya71,,,,True
16922,aran15,aran15,,,,True
16923,dorman99,dorman99,,,,True
16924,eric-husser-962,eric-husser-962,,,,True
16929,haryodirafi,haryodirafi,,,,True
16930,fauzi-pradipta-841,fauzi-pradipta-841,,,,True
16931,pp201,pp201,,,,True
16933,dio-karyadi-766,dio-karyadi-766,,,,True
16934,yoel-mackenzie-944,yoel-mackenzie-944,,,,True
16936,giantra17,giantra17,,,,True
16937,yogaski,yogaski,,,,True
16940,yanuar_sp,yanuar_sp,,,,True
16942,atemkevin,atemkevin,,,,True
16945,mfauzandz31,mfauzandz31,,,,True
16951,andra,andra,,,,True
16952,ichsan haeckel,ichsan haeckel,,,,True
16953,kevin-adrian-907,kevin-adrian-907,,,,True
16954,jopohan,jopohan,,,,True
16956,maka,maka,,,,True
16957,nick-319,nick-319,,,,True
16958,yunan,yunan,,,,True
16961,hanifmaulani,hanifmaulani,,,,True
16964,mnakhyar,mnakhyar,,,,True
16965,diemaz-wilfried-362,diemaz-wilfried-362,,,,True
16966,wisnu samoen,wisnu samoen,,,,True
16976,ivlar,ivlar,,,,True
16980,albert-sukandhi-221,albert-sukandhi-221,,,,True
16981,deandra-pradipta-338,deandra-pradipta-338,,,,True
16983,alviananendira,alviananendira,,,,True
16986,akbarkw,akbarkw,,,,True
16988,yusufhantataraszanov,yusufhantataraszanov,,,,True
16989,hylrd,hylrd,,,,True
16993,fadhil-abdulkarim-615,fadhil-abdulkarim-615,,,,True
16995,sukhandhani,sukhandhani,,,,True
16996,tompodung33,tompodung33,,,,True
17006,yohanes-priatama-693,yohanes-priatama-693,,,,True
17013,handinokoesno,handinokoesno,,,,True
17029,lulamaria01-806,lulamaria01-806,,,,True
17030,michele-erica-,michele-erica-,,,,True
17031,karina-pohan-763,karina-pohan-763,,,,True
17034,luti,luti,,,,True
17035,almirassss,almirassss,,,,True
17036,stuuuuw,stuuuuw,,,,True
17037,salma-dhifa-524,salma-dhifa-524,,,,True
17039,salma-diva-620,salma-diva-620,,,,True
17042,gracekemur,gracekemur,,,,True
17043,rafika nuari,rafika nuari,,,,True
17048,jesslyn-t-690,jesslyn-t-690,,,,True
17052,silladoz,silladoz,,,,True
17053,natasha-sutantyo-347,natasha-sutantyo-347,,,,True
17055,axlaquila,axlaquila,,,,True
17057,seishya,seishya,,,,True
17061,chatrinstella,chatrinstella,,,,True
17064,mutiara-angelika,mutiara-angelika,,,,True
17065,skarrrrp,skarrrrp,,,,True
17068,reihan-naditia-568,reihan-naditia-568,,,,True
17069,henri.hartantyo13,henri.hartantyo13,,,,True
17070,pvembry23,pvembry23,,,,True
