competition,date,award_type,award,description,recipient_name,recipient_id,order
Open SZN 3 by LLTTFOC (Women),2025-12-09,Individual,4TH PLACE ,,Orcas,0199e244-5039-7d4a-99b0-bde132c1ff7b,4
Open SZN 3 by LLTTFOC (Women),2025-12-09,Individual,5TH PLACE ,,Gorgons,0199e240-8d6f-719b-9405-01001bfe6902,5
Open SZN 3 by LLTTFOC (Women),2025-12-09,Individual,6TH PLACE ,,Thunderbirds,0199e245-4f06-7777-949f-e3b985fd2ce2,6
Open SZN 3 by LLTTFOC (Women),2025-12-09,Individual,7TH PLACE ,,Panthers,0199e245-1360-792a-949c-401125a4a86a,7
DevZone 3 - Womens,2026-02-08,Individual,Offensive Player of the Season,,oviance-degei-357,019c3123-5502-72b5-8f66-e3bceab0ef01,
DevZone 3 - Womens,2026-02-08,Individual,Defensive Player of the Season,,athayans,019c316a-2923-7bcb-a93b-8cd88312d34e,
DevZone 3 - Womens,2026-02-08,Individual,MVP,,tasyiii-30,019c3155-e7c9-7042-a055-82b0b417499a,
DevZone 3 - Womens,2026-02-08,Individual,Finals MVP,,reginajcb,019c3147-648d-78a5-85bb-b30f6f2ac58c,
DevZone 3 - Womens,2026-02-23,Champion,,,Crimson Thorn,019c3114-b540-7d85-b3db-8cdaccc6d9fc,1
DevZone 3 - Womens,2026-02-23,Runner-up,,,Nightshade,019c3115-0793-7673-883b-bfec058d9c73,2
DevZone 3 - Mens,2026-02-08,Individual,Offensive Player of the Season,,gerryder,019c3229-cce0-7aa9-99ab-4950a0fcbf78,
DevZone 3 - Mens,2026-02-08,Individual,MVP,,miqdadisml,019c3136-62c0-7c84-bb35-f9bedd50b249,
DevZone 3 - Mens,2026-02-08,Individual,Finals MVP,,nabil-raditya-14,019c3197-8d52-7e61-95a4-e1cccc614f4b,
DevZone 3 - Mens,2026-02-08,Individual,Defensive Player of the Season,,#21 - charles,019c3134-8e36-7321-830e-a6081b97c23f,
DevZone 3 - Mens,2026-02-23,Champion,,,Strix,019c310c-62c9-7798-89b7-755d1578018b,1
DevZone 3 - Mens,2026-02-23,Runner-up,,,Ironhorn,019c310c-911d-742b-aaec-e6ffa4b5a4cb,2
